// Original file: IrisTest.jpg
// Resolution: 100 x 100

#include <Arduino.h>

const uint16_t IrisTest_100x100[] PROGMEM = {
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x83CF, 0x7BAE, 0x83EF, 0x9451, 0x83F0, 0x83CF, 0x9452, 0x83F0, 0x7B4E, 0x83AF, 
  0x83AF, 0x7B8E, 0x83EF, 0x7BAE, 0x7BAE, 0x630C, 0x0882, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0020, 0x0800, 0x41A6, 0x6AAA, 0x5A69, 0x6ACB, 0x8BAE, 0x9410, 0x83AE, 
  0x93F0, 0x9C92, 0x9430, 0x7B6D, 0x83AE, 0x9C91, 0x9430, 0x734C, 0x7B4C, 0x732C, 
  0x7B6C, 0x83AC, 0x942E, 0xACB1, 0x9C2F, 0xACD1, 0x9C0D, 0x8B6A, 0xB4AF, 0xC552, 
  0xD5F4, 0xCE15, 0xCDF5, 0xD5D5, 0xC532, 0xB4AF, 0xCD72, 0xE614, 0xC4EF, 0xBCAC, 
  0xD56F, 0xCD71, 0xCD71, 0xE613, 0xDD70, 0xBC8C, 0xD550, 0xC530, 0xBD31, 0xC593, 
  0xC593, 0xCDD4, 0xCDD5, 0xBD94, 0xACF2, 0x8C0F, 0xB574, 0xBDB6, 0x9CB2, 0x8C0F, 
  0x8C30, 0x8BEF, 0x83CE, 0x8C10, 0x9C72, 0x83F0, 0x8C11, 0x734E, 0x9451, 0x83CF, 
  0x7B6E, 0x7B6E, 0x7BAE, 0x7B6E, 0x7B8E, 0x83EF, 0x5269, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x3124, 0x72CB, 0x6AAB, 0x62AA, 0x628A, 0x8BCF, 0x9430, 0x9410, 
  0x838E, 0x9C71, 0x9451, 0x9C71, 0x8C10, 0x9430, 0x8C30, 0x7B8E, 0x732C, 0x7B4C, 
  0x838C, 0x8BED, 0x940D, 0x9C6F, 0xACB1, 0xA490, 0xACAF, 0x938A, 0xAC4D, 0xCD51, 
  0xCD92, 0xC5D3, 0xD656, 0xDE57, 0xDDB4, 0xCD10, 0xD593, 0xEE76, 0xC510, 0xBC8C, 
  0xE612, 0xDE14, 0xCD93, 0xE5F3, 0xD52F, 0xBC8C, 0xDD70, 0xD591, 0xCDD3, 0xCDF5, 
  0xDE36, 0xE635, 0xD5F4, 0xBD53, 0xACD2, 0xAD13, 0xC5B6, 0xBD95, 0x83AE, 0x7B8D, 
  0x9450, 0x83EF, 0x732C, 0x9471, 0x9C92, 0x8C10, 0x7B8F, 0x83D0, 0x83CF, 0x732C, 
  0x83EF, 0x8BF0, 0x83AE, 0x83EF, 0x7B8E, 0x734C, 0x7B8D, 0x39A6, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x1882, 0x6ACB, 0x72CB, 0x6269, 0x628A, 0x628A, 0x8BCF, 0x9C71, 0x8BCF, 
  0x9C51, 0x8BCF, 0x9410, 0x8BF0, 0x83AF, 0x83CF, 0x83AF, 0x8BF0, 0x730C, 0x6ACA, 
  0x730A, 0x836B, 0xA46F, 0x9C4E, 0xACB0, 0xB4F1, 0xBD11, 0xA40D, 0x938B, 0xC4F0, 
  0xD592, 0xD5D3, 0xDE56, 0xE678, 0xE635, 0xD592, 0xD5B3, 0xEE97, 0xC4EF, 0xB42B, 
  0xEE12, 0xE634, 0xD5B3, 0xE5D3, 0xCCCE, 0xCCED, 0xDD6F, 0xD570, 0xD5B2, 0xD5F5, 
  0xE656, 0xEE96, 0xDDF4, 0xB512, 0xB512, 0xC5B5, 0xBD74, 0x9C91, 0x7B8D, 0x9450, 
  0x83CE, 0x6B0B, 0x736D, 0x9C92, 0x9451, 0x8C10, 0x7B8E, 0x6B0C, 0x732C, 0x736D, 
  0x734D, 0x8BEF, 0x83CF, 0x7B8E, 0x83CF, 0x7BAE, 0x736D, 0x7B8E, 0x20E4, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x5A8A, 0x8BCF, 0x6ACB, 0x6ACB, 0x62AA, 0x730C, 0x7B6D, 0xA4B2, 0xA492, 
  0x9431, 0x9C72, 0x8BF0, 0xA493, 0x8BCF, 0x730C, 0x732D, 0x838E, 0x7B4D, 0x730B, 
  0x7B4B, 0x838C, 0xA44E, 0xAC8F, 0xB4AF, 0xBD31, 0xC553, 0xCD73, 0x936A, 0xABEC, 
  0xD571, 0xE5F3, 0xE614, 0xDE36, 0xE656, 0xD5B3, 0xCDB4, 0xEEB8, 0xBCF0, 0xABEA, 
  0xDDB1, 0xDDF4, 0xE635, 0xE5F3, 0xC46C, 0xD52E, 0xDD6F, 0xDD6F, 0xDDD2, 0xDE15, 
  0xE655, 0xF696, 0xC531, 0xC572, 0xCDF6, 0xCDD6, 0xBD54, 0x9C91, 0x9450, 0x83AE, 
  0x6B0B, 0x7B8D, 0x8C0F, 0x9C91, 0x9C71, 0x8C0F, 0x734D, 0x5A8A, 0x83AE, 0x7B8E, 
  0x9430, 0x8BEF, 0x6B0C, 0x7B8E, 0x8C10, 0x7B8E, 0x7B8E, 0x7BAF, 0x524A, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x3145, 0x730C, 0x730C, 0x730C, 0x730C, 0x6ACB, 0x7B4D, 0x7B4D, 0x9431, 0xB514, 
  0x8BEF, 0xA4B2, 0xA4B3, 0x8BCF, 0x9C72, 0x9410, 0x730C, 0x7B6D, 0x83AE, 0x8BAD, 
  0x838D, 0x7B2B, 0x9BED, 0xBD10, 0xCD30, 0xC552, 0xC553, 0xD5B4, 0xAC4E, 0x9349, 
  0xC4CF, 0xDD91, 0xE614, 0xDE15, 0xE655, 0xD5F4, 0xD5F5, 0xE677, 0xBCCF, 0x9B69, 
  0xD530, 0xE614, 0xEE56, 0xD571, 0xB40A, 0xCCAC, 0xD52E, 0xDD90, 0xE5F3, 0xE635, 
  0xEE76, 0xE634, 0xC510, 0xD5F5, 0xDE57, 0xC595, 0xCDD5, 0xAD13, 0xA491, 0x83AE, 
  0x83CE, 0x8BEF, 0x9430, 0x9C71, 0x8BEF, 0x7B6C, 0x6B0B, 0x942F, 0x8BCF, 0x8BEF, 
  0x9430, 0x7B6D, 0x7B4D, 0x83AE, 0x732C, 0x732C, 0x7B6D, 0x736E, 0x736E, 0x3146, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x1061, 
  0x6AEC, 0x72EB, 0x628A, 0x6AAB, 0x7B4D, 0x838E, 0x7B4D, 0x730C, 0x7B6D, 0xA492, 
  0xA492, 0xA492, 0xACD2, 0xA492, 0x9410, 0x8BEF, 0x940F, 0x8BCF, 0x8BAE, 0x8BAE, 
  0x8B8D, 0x834B, 0x938C, 0xBCAE, 0xCD2F, 0xCD91, 0xD5B3, 0xD5D4, 0xDDD4, 0x9BAB, 
  0xA3CB, 0xCD0F, 0xDDD2, 0xDE15, 0xE635, 0xD5F4, 0xD616, 0xDE57, 0xBCD0, 0x9308, 
  0xCCCF, 0xE614, 0xDDF4, 0xC4CF, 0xA388, 0xC48B, 0xDD6F, 0xEDF2, 0xE634, 0xE676, 
  0xEE76, 0xCD72, 0xCD52, 0xDE56, 0xDE78, 0xD616, 0xC574, 0xC5B5, 0xB533, 0x942F, 
  0x734C, 0x9C71, 0x9C71, 0x8BCE, 0x7B8D, 0x5A68, 0x83CD, 0x8BEE, 0x9430, 0x8C0F, 
  0x8BEF, 0x8C10, 0x9430, 0x6ACB, 0x5A8A, 0x62AA, 0x7B6E, 0x7B8F, 0x62EC, 0x630D, 
  0x18A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41C7, 
  0x7B6D, 0x730C, 0x626A, 0x628A, 0x7B6D, 0x8BEF, 0x9410, 0x838E, 0x8BCF, 0x838E, 
  0x9C71, 0xACB2, 0xA491, 0xACF2, 0xACD2, 0x9C70, 0x9C50, 0x83AD, 0x72EB, 0x836D, 
  0x93AE, 0x9BEE, 0x9BCC, 0x9BAA, 0xC50E, 0xD591, 0xD5F4, 0xD5D4, 0xEE77, 0xCD72, 
  0x9BEB, 0xB48D, 0xD591, 0xD5D4, 0xDE15, 0xD5F5, 0xCDF6, 0xCDF6, 0xB48F, 0x8AC6, 
  0xC48E, 0xD593, 0xD594, 0xBCAE, 0xABA8, 0xCCAB, 0xCD0D, 0xD56F, 0xE634, 0xDE56, 
  0xDE15, 0xD5B3, 0xDDF4, 0xE697, 0xE678, 0xCDB5, 0xC594, 0xBD54, 0xA4B1, 0x942F, 
  0x8C0F, 0xAD13, 0xA491, 0x838D, 0x734C, 0x734B, 0x942F, 0x9C70, 0xB513, 0xA4B2, 
  0x8BCE, 0x9C50, 0x9C50, 0x732C, 0x6ACA, 0x62AA, 0x83AF, 0x734E, 0x732E, 0x8C11, 
  0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1882, 0x6AAB, 
  0x72EC, 0x72CB, 0x6ACB, 0x7B4D, 0x83CF, 0x7B6E, 0x83AF, 0x9410, 0x8BEF, 0x8BCF, 
  0x940F, 0x940F, 0x9C50, 0xB513, 0xACF3, 0xA471, 0x9C70, 0xACD1, 0x6AC9, 0x62A9, 
  0x8B8D, 0xA46F, 0xB48F, 0xAC2D, 0x9BAA, 0xBCAD, 0xDDD2, 0xDE14, 0xE636, 0xEE77, 
  0xBCF0, 0xA40B, 0xC50F, 0xC510, 0xCD92, 0xC572, 0xBD53, 0xD616, 0xA42E, 0x7266, 
  0xBC8D, 0xCD51, 0xD571, 0xCCEF, 0xBC4B, 0xCCAC, 0xABC9, 0xC4EF, 0xDDD3, 0xDDD3, 
  0xCD31, 0xDDF4, 0xE635, 0xE698, 0xE658, 0xDE16, 0xC573, 0xB512, 0xBD53, 0xBD54, 
  0xACF3, 0xA4B1, 0x9C4F, 0x836C, 0x8BCD, 0x8BCD, 0x9C6F, 0xACB0, 0xB554, 0xA4D2, 
  0x8C10, 0x83AF, 0x83AF, 0x734D, 0x7B6E, 0x6AEC, 0x62AC, 0x732E, 0x7B8F, 0x732E, 
  0x734E, 0x20C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5208, 0x7B2C, 
  0x7AEC, 0x6A8A, 0x6ACB, 0x730B, 0x7B6E, 0x9452, 0x8BF0, 0x7B6E, 0x8BCF, 0x9C51, 
  0x940F, 0x9C70, 0x9C50, 0xA471, 0xB4F3, 0x93EF, 0x7B2C, 0xA490, 0xA470, 0x834B, 
  0x836B, 0x9C4E, 0xB4AF, 0xBCD0, 0xBC8F, 0x9B8A, 0xBCCD, 0xDDF4, 0xE657, 0xE657, 
  0xDDF5, 0xA40D, 0x9BEB, 0xAC4C, 0xBCEF, 0xC552, 0xC552, 0xDDF5, 0x9C0E, 0x6226, 
  0xA3EB, 0xBCAE, 0xD52F, 0xCCEE, 0xC48D, 0xBC2B, 0xB42B, 0xDDD2, 0xDDB2, 0xDD71, 
  0xBC8E, 0xDDB3, 0xDE36, 0xE698, 0xEE99, 0xDDF6, 0xACB0, 0xC573, 0xCDD4, 0xC574, 
  0xACB1, 0xA4B0, 0x8BED, 0x8BCC, 0x8BCD, 0xA490, 0xB4F1, 0xA4B1, 0x9CB1, 0x9470, 
  0xA4D3, 0x8C11, 0x734E, 0x734E, 0x6B2E, 0x6AED, 0x6B2E, 0x734E, 0x5AAC, 0x732E, 
  0x9452, 0x732E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1882, 0x730C, 0x7B2D, 
  0x7B0C, 0x6AAA, 0x6AAB, 0x6AEB, 0x6AEC, 0x7B8F, 0x9431, 0x8BF0, 0x8BCF, 0x9C51, 
  0x9C71, 0x9C30, 0xA490, 0xACB2, 0xACD2, 0xA491, 0x8BCE, 0x7B6B, 0xAC90, 0xBD11, 
  0xBD11, 0xB4CF, 0xBD10, 0xC531, 0xDDD4, 0xC511, 0x9BCB, 0xCD92, 0xE635, 0xE656, 
  0xD5F4, 0xC532, 0x834A, 0x938A, 0xAC6E, 0x8B8C, 0x8BAC, 0x93EE, 0x7AEA, 0x5184, 
  0x7AA7, 0x936A, 0xB42D, 0xABEB, 0xB40B, 0xBC4C, 0xB42C, 0xD592, 0xD551, 0xBC6D, 
  0xB44D, 0xD5B3, 0xD616, 0xDE57, 0xD5D5, 0xB4D1, 0xBCF1, 0xC572, 0xCDB3, 0xC572, 
  0xBD11, 0xB4D0, 0x9C2D, 0xACAF, 0xBD32, 0xB533, 0xAD12, 0x9450, 0x9C91, 0xA4D3, 
  0x9C92, 0x9452, 0x83F1, 0x7B8F, 0x7B6F, 0x734E, 0x6B0D, 0x5A8B, 0x7B6F, 0x9452, 
  0x9C93, 0x83B0, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A08, 0x7B4D, 0x7B2C, 
  0x7B2D, 0x6AEB, 0x730C, 0x732D, 0x83AF, 0x7B8F, 0x83D0, 0x8BF0, 0x8BF0, 0x9430, 
  0xA4D2, 0xA491, 0xACB2, 0xB513, 0xACD2, 0xACB1, 0xA490, 0xA46F, 0xB4D0, 0xC4F0, 
  0xDDD3, 0xE5F3, 0xCD50, 0xC511, 0xD5B4, 0xE616, 0xA42E, 0xA44D, 0xCDB2, 0xDE34, 
  0xDE15, 0xD5D6, 0x7AEA, 0x7AC8, 0xA44F, 0x6A88, 0x5A27, 0x6AAA, 0x4965, 0x38E2, 
  0x59E5, 0x7287, 0x72A7, 0x6A46, 0x82C8, 0x9B8A, 0x8AE8, 0xA3EC, 0xB46D, 0x8B08, 
  0x9BCB, 0xD593, 0xD616, 0xD616, 0xA44F, 0xAC6F, 0xD593, 0xD5B2, 0xE613, 0xDE12, 
  0xCD70, 0xC530, 0xBCCF, 0xBD31, 0xC5B4, 0xAD13, 0x9C92, 0xA4F3, 0xAD14, 0x7BAE, 
  0x7BAF, 0xACF5, 0x734F, 0x524A, 0x62CC, 0x524A, 0x526A, 0x83F0, 0xA4D4, 0xA4F4, 
  0x7B6F, 0x732E, 0x5AAB, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x7B2C, 0x93EF, 0x8BAF, 
  0x7B6E, 0x7B4D, 0x6AEC, 0x6AEC, 0x734E, 0x83B0, 0x7B6E, 0x6B0C, 0x6B0C, 0x730C, 
  0x83AE, 0xACD2, 0xBD33, 0xACF2, 0xA490, 0xA46F, 0xACB0, 0xACB0, 0xBCD0, 0xC4D0, 
  0xD551, 0xDDB1, 0xDDB1, 0xC530, 0xCDB3, 0xE677, 0xD594, 0x93CB, 0xAC6D, 0xC571, 
  0xC573, 0xBD34, 0x7B0B, 0x4963, 0x72CA, 0x4165, 0x20A2, 0x3944, 0x2081, 0x2040, 
  0x4144, 0x38E2, 0x38E2, 0x4102, 0x6206, 0x6A26, 0x6205, 0x72A7, 0x7AC7, 0x6A66, 
  0xA40C, 0xD5B3, 0xCDB4, 0xACB0, 0x9BED, 0xCD32, 0xDDB3, 0xEE75, 0xEE54, 0xD56F, 
  0xCD2E, 0xD570, 0xDDD3, 0xC573, 0xACF2, 0x9C91, 0xAD14, 0xAD14, 0x736D, 0x6AEC, 
  0x9C73, 0x7B6F, 0x62AC, 0x5AAB, 0x5A6A, 0x526A, 0x6B0D, 0x8C11, 0xA4D4, 0x8C11, 
  0x6B2E, 0x9C73, 0x8410, 0x1082, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2924, 0x834D, 0x8B8E, 0x8BAF, 
  0x734D, 0x838F, 0x838F, 0x838F, 0x83D0, 0x83D0, 0x736E, 0x734E, 0x7B8F, 0x734D, 
  0x734D, 0x7B4C, 0x8BCE, 0xACF1, 0xACD0, 0xA46E, 0xAC8F, 0xA44E, 0xA40D, 0xB46E, 
  0xCCEF, 0xD54F, 0xDD90, 0xDDD2, 0xD5D3, 0xDE35, 0xDE36, 0xBCF1, 0x8B8B, 0x836A, 
  0x834B, 0x7B4C, 0x49C6, 0x28C2, 0x28E3, 0x1041, 0x0800, 0x1020, 0x0800, 0x1000, 
  0x1040, 0x0800, 0x0800, 0x1000, 0x2081, 0x30C2, 0x3923, 0x59E5, 0x51E4, 0x6A87, 
  0xA42D, 0xC531, 0xAC6E, 0x9BCC, 0xBCF0, 0xDDD3, 0xEE14, 0xDDB2, 0xC4AD, 0xC4CD, 
  0xD54E, 0xDDB1, 0xDDD3, 0xACD0, 0xA4B1, 0xA4F3, 0xA4D3, 0x7B6E, 0x6AEC, 0x8C11, 
  0x734E, 0x5A6B, 0x5A8B, 0x5A8B, 0x62EC, 0x734E, 0x83B0, 0x9452, 0x9452, 0x7B6F, 
  0xA4D4, 0x9452, 0x7BAF, 0x39C7, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x7AEC, 0x832D, 0x8BCF, 
  0x6ACB, 0x6B0D, 0x6ACC, 0x5A4B, 0x6B2E, 0x8C32, 0x83D0, 0x7B6E, 0x734D, 0x7B8E, 
  0x8C10, 0x8BEF, 0x6AEB, 0x7B6B, 0x9C4D, 0xB4CF, 0xC531, 0xBCD0, 0xAC6F, 0xBCD0, 
  0xC4CE, 0xDD4F, 0xE5D0, 0xE612, 0xDDD2, 0xD614, 0xCDD3, 0xCD93, 0xAC4F, 0x7ACA, 
  0x4964, 0x28C1, 0x1000, 0x1861, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1020, 0x1860, 0x28C2, 0x4163, 0x5A05, 
  0x72E8, 0xA42D, 0xA40C, 0xA3EC, 0xC4EF, 0xCD30, 0xBC8E, 0xA38A, 0xB42C, 0xDD2F, 
  0xE58F, 0xEE33, 0xD5D3, 0xBD73, 0xC5F7, 0x9492, 0x734E, 0x838E, 0x9C93, 0x8C11, 
  0x7B6F, 0x7B90, 0x83F1, 0x9452, 0x9C72, 0x8C31, 0x83D0, 0x8C11, 0x83D0, 0x9C93, 
  0x9C93, 0x83F1, 0x9CD3, 0x6B4D, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x62CB, 0x72CB, 0x7B0D, 0x8BF0, 
  0x9431, 0x7BAF, 0x734E, 0x7B6F, 0x7BB0, 0x83F1, 0x83D0, 0x8BF1, 0x7B6E, 0x734E, 
  0x83AF, 0x9C51, 0xACF3, 0x940F, 0x836B, 0xA42D, 0xBCCF, 0xC50F, 0xC4F0, 0xD572, 
  0xD571, 0xD571, 0xDDD2, 0xE633, 0xE634, 0xD5F3, 0xC592, 0xBD11, 0x8BAD, 0x51E6, 
  0x1861, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1000, 0x1840, 0x30E1, 
  0x49A4, 0x7AC8, 0x9B8A, 0x9B8B, 0xA40C, 0x9BCC, 0x8B09, 0xAC0D, 0xCCF0, 0xCD0F, 
  0xE5D2, 0xEE35, 0xEE97, 0xDE56, 0xBD53, 0xACD2, 0xB514, 0xACB2, 0xB515, 0xA4D4, 
  0xA4B4, 0x9C73, 0x8C12, 0x7B8F, 0x734E, 0x7BAF, 0x9431, 0x8C31, 0x9CB3, 0x9452, 
  0x8C11, 0x9472, 0x9CD3, 0x9CB3, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3966, 0x834E, 0x7B2D, 0x72CC, 0x6ACC, 
  0x83B0, 0x7B6F, 0x736E, 0x8C31, 0x9CB4, 0x9432, 0x732E, 0x7B70, 0x83B0, 0x7B8F, 
  0x7B90, 0x7B6E, 0x8BCF, 0xACF3, 0xA490, 0x8BAC, 0xAC2C, 0xCCEE, 0xDD90, 0xDD91, 
  0xDDD3, 0xDE15, 0xCDB3, 0xE635, 0xCD72, 0xCD92, 0xA48E, 0x7B2A, 0x41A4, 0x1040, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x1861, 
  0x30C2, 0x5A06, 0x6A26, 0x6A26, 0x72C9, 0x72A8, 0x7287, 0x832A, 0xBCAF, 0xD572, 
  0xD572, 0xD5D4, 0xDE15, 0xB510, 0xB4F0, 0xCDB4, 0xCDD5, 0xBD54, 0xB514, 0x9C72, 
  0x732D, 0x5A8B, 0x732E, 0x9432, 0x8C32, 0x8C32, 0x9452, 0x9452, 0x8BF0, 0x736E, 
  0x83D0, 0xA4D4, 0xA4F4, 0x9452, 0x4A29, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x626A, 0x8BD0, 0x8BCF, 0x838F, 0x72ED, 
  0x6AED, 0x5A8B, 0x5AAB, 0x62CC, 0x62CC, 0x732E, 0x732E, 0x732E, 0x7B8F, 0x7B8F, 
  0x83B0, 0x7B4D, 0x732C, 0x8BCE, 0xB533, 0xB4F2, 0xB4F0, 0xB48E, 0xB48E, 0xDDB2, 
  0xE614, 0xE635, 0xD5B3, 0xD5F4, 0xB4CF, 0xA46E, 0x7B2A, 0x3123, 0x1020, 0x0800, 
  0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1020, 
  0x2081, 0x30C2, 0x4143, 0x5A06, 0x6A47, 0x59E5, 0x6A46, 0x7AC8, 0xB48F, 0xC4F0, 
  0xC4D0, 0xBCF0, 0xAC4E, 0xA46E, 0xBD11, 0xC594, 0xCDF6, 0xBD55, 0xA4B2, 0x8C10, 
  0x734D, 0x8BF0, 0x9472, 0x8BF1, 0x8C11, 0x83D0, 0x732D, 0x83D0, 0x8C31, 0x9431, 
  0x9CB3, 0xA4B3, 0x8C11, 0x9CB3, 0x6B2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x1041, 0x730D, 0x8BD0, 0x8BF0, 0x9431, 0x8BF1, 
  0x8BD1, 0x734F, 0x6B2E, 0x62EC, 0x6AED, 0x62AD, 0x6AED, 0x7B6F, 0x732D, 0x6AEC, 
  0x734E, 0x7B4D, 0x7B2C, 0x83AE, 0x9C50, 0xA491, 0xD5F6, 0xD616, 0xBCF1, 0xAC4E, 
  0xB4D0, 0xDDF5, 0xCDB4, 0xCD93, 0xBCF0, 0x7B0A, 0x3965, 0x1020, 0x0800, 0x0800, 
  0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 
  0x0820, 0x1840, 0x28E2, 0x4164, 0x51A4, 0x59C5, 0x6A47, 0x8B6B, 0xAC4E, 0xC4F0, 
  0xB48E, 0x9BCB, 0x9BCB, 0xB4AF, 0xBD11, 0xC594, 0xAD13, 0x9450, 0x83AE, 0x8C10, 
  0xACF3, 0x9C72, 0x83AF, 0x8BF1, 0x9C93, 0x9473, 0x9C73, 0x9472, 0x9CB3, 0xA4B4, 
  0x9C93, 0x83D0, 0x8C31, 0x9472, 0x7BD0, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x2904, 0x7B6E, 0x93F0, 0xA4D3, 0x9431, 0x83D0, 
  0x8BF1, 0x83D1, 0x7BB0, 0x83B0, 0x8C11, 0x83D1, 0x8BF1, 0x8BF1, 0x7B6F, 0x5AAB, 
  0x4A29, 0x5A69, 0x6ACA, 0x732B, 0x93EF, 0xA4B1, 0xC5B5, 0xDE79, 0xE678, 0xC573, 
  0x93CD, 0xA44F, 0xD5D4, 0xCD93, 0xA44E, 0x4165, 0x1041, 0x0800, 0x0801, 0x0801, 
  0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 
  0x0000, 0x0800, 0x1861, 0x20A2, 0x4123, 0x59E5, 0x6A88, 0x832A, 0x938B, 0xAC4E, 
  0xAC4E, 0xAC4D, 0xC510, 0xCD51, 0xCD93, 0xCDB4, 0x942F, 0x9451, 0xA4B2, 0xAD13, 
  0xA4F3, 0xAD14, 0xB535, 0xAD14, 0x8C31, 0x8C11, 0x8C11, 0x9C93, 0x9C73, 0x9CB4, 
  0xAD15, 0xA4F4, 0x8C32, 0x83D0, 0x8C51, 0x2925, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x3966, 0x83AF, 0x838F, 0x9C72, 0xA4D4, 0x9452, 
  0x7B70, 0x83B0, 0x7BB0, 0x7B6F, 0x83B0, 0x9432, 0x9C93, 0x8C11, 0x8C11, 0x8BF0, 
  0x734D, 0x6AEB, 0x62AA, 0x72EA, 0x7B4C, 0x940E, 0xB513, 0xD617, 0xDE79, 0xDE58, 
